[0.559s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_common' build argument 'cmake_force_configure' from command line to 'False'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_common' build argument 'ament_cmake_args' from command line to 'None'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_common' build argument 'catkin_cmake_args' from command line to 'None'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_common' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.051s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_generator_common' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_generator_common', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_generator_common', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_generator_common', 'symlink_install': False, 'test_result_base': None}[0m
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_args' from command line to 'None'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target' from command line to 'None'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_first' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_force_configure' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'ament_cmake_args' from command line to 'None'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/yolov8_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/yolov8_bringup', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/yolov8_ros/yolov8_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_common' build argument 'cmake_args' from command line to 'None'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_common' build argument 'cmake_target' from command line to 'None'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_common' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_common' build argument 'cmake_clean_cache' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_common' build argument 'cmake_clean_first' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_common' build argument 'cmake_force_configure' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_common' build argument 'ament_cmake_args' from command line to 'None'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_common' build argument 'catkin_cmake_args' from command line to 'None'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_common' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.052s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_common' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_common', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_common', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_common', 'symlink_install': False, 'test_result_base': None}[0m
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_gz' build argument 'cmake_args' from command line to 'None'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_gz' build argument 'cmake_target' from command line to 'None'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_gz' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_gz' build argument 'cmake_clean_cache' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_gz' build argument 'cmake_clean_first' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_gz' build argument 'cmake_force_configure' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_gz' build argument 'ament_cmake_args' from command line to 'None'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_gz' build argument 'catkin_cmake_args' from command line to 'None'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_generator_gz' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_generator_gz' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_generator_gz', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_generator_gz', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_simulator/clearpath_generator_gz', 'symlink_install': False, 'test_result_base': None}[0m
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_gz' build argument 'cmake_args' from command line to 'None'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_gz' build argument 'cmake_target' from command line to 'None'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_gz' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_gz' build argument 'cmake_clean_cache' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_gz' build argument 'cmake_clean_first' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_gz' build argument 'cmake_force_configure' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_gz' build argument 'ament_cmake_args' from command line to 'None'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_gz' build argument 'catkin_cmake_args' from command line to 'None'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_gz' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.053s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_gz' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_gz', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_gz', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_simulator/clearpath_gz', 'symlink_install': False, 'test_result_base': None}[0m
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_simulator' build argument 'cmake_args' from command line to 'None'
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_simulator' build argument 'cmake_target' from command line to 'None'
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_simulator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_simulator' build argument 'cmake_clean_cache' from command line to 'False'
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_simulator' build argument 'cmake_clean_first' from command line to 'False'
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_simulator' build argument 'cmake_force_configure' from command line to 'False'
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_simulator' build argument 'ament_cmake_args' from command line to 'None'
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_simulator' build argument 'catkin_cmake_args' from command line to 'None'
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'clearpath_simulator' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.054s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'clearpath_simulator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robot/debug_clear_ws/build/clearpath_simulator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robot/debug_clear_ws/install/clearpath_simulator', 'merge_install': False, 'path': '/home/robot/debug_clear_ws/src/clearpath_simulator/clearpath_simulator', 'symlink_install': False, 'test_result_base': None}[0m
[1.054s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.055s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.055s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description' with build type 'ament_cmake'
[1.055s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description'
[1.060s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.060s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.064s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description' with build type 'ament_cmake'
[1.064s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description'
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.076s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robot/debug_clear_ws/src/clearpath_msgs/clearpath_platform_msgs' with build type 'ament_cmake'
[1.076s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robot/debug_clear_ws/src/clearpath_msgs/clearpath_platform_msgs'
[1.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.077s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.081s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_control' with build type 'ament_cmake'
[1.081s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_control'
[1.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.082s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
